data;Australia;Austria;Belgia;CHRL;Dania;Finlandia;Francja;Grecja;Hiszpania;Holandia;Indie;Iran;Iran;Irlandia;Japonia;Jugosławia;Kanada;Kuwejt;100Liban;Libia;Luksemburg;Norwegia;Portugalia;RFN;USA;Szwajcaria;Szwecja;Turcja;W. Brytania;Włochy;ECU;SDR;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nr. tab;
;1dolar;1szyling;1frank;1CHF  cl.;1korona;1marka;1frank;100drachm;100peset;1gulden;1rupia;1rial;1dolar cl.;1funt;100yenów;1nowy dinar;1dolar;1dinar;100funtów;1dinar;1frank;1korona;100escudo;1marka;1dolar;1frank;1korona;100lirów;1funt;100lirów;1ECU;1SDR;;
2.01.1992;8334,00;1024,00;351,00;8093,00;1854,00;2653,00;2116,00;6253,00;11325,00;6408,00;341,00;169,00;9208,00;19275,00;8764,00;560,00;9481,00;38095,00;1247,00;39889,00;351,00;1834,00;8159,00;7226,00;10962,00;8093,00;1976,00;216,00;20504,00;954,00;14678,00;15664,00;1;/92
3.01.1992;8289,00;1027,00;351,00;8105,00;1856,00;2659,00;2116,00;6253,00;11367,00;6414,00;340,00;169,00;9212,00;19180,00;8848,00;560,00;9502,00;38114,00;1248,00;39909,00;351,00;1834,00;8223,00;7226,00;10967,00;8105,00;1980,00;215,00;20603,00;955,00;14681,00;15687,00;2;/92
6.01.1992;8369,00;1021,00;349,00;8075,00;1847,00;2648,00;2106,00;6225,00;11334,00;6380,00;343,00;171,00;9289,00;19089,00;8861,00;564,00;9622,00;38431,00;1258,00;40241,00;349,00;1827,00;8250,00;7187,00;11058,00;8075,00;1971,00;217,00;20539,00;952,00;14625,00;15854,00;3;/92
7.01.1992;8412,00;1026,00;351,00;8120,00;1855,00;2661,00;2115,00;6253,00;11383,00;6409,00;342,00;170,00;9255,00;19184,00;8828,00;562,00;9610,00;38290,00;1253,00;40093,00;351,00;1834,00;8279,00;7218,00;11017,00;8120,00;1980,00;214,00;20593,00;957,00;14715,00;15699,00;4;/92
8.01.1992;8340,00;1029,00;352,00;8161,00;1863,00;2666,00;2122,00;6271,00;11401,00;6432,00;341,00;170,00;9229,00;19245,00;8924,00;561,00;9605,00;38183,00;1250,00;39981,00;352,00;1840,00;8308,00;7243,00;10987,00;8161,00;1986,00;214,00;20636,00;958,00;14749,00;15704,00;5;/92
9.01.1992;8331,00;1031,00;352,00;8158,00;1867,00;2660,00;2126,00;6290,00;11396,00;6444,00;341,00;170,00;9228,00;19280,00;8819,00;561,00;9617,00;38180,00;1250,00;39978,00;352,00;1843,00;8326,00;7259,00;10986,00;8158,00;1989,00;214,00;20631,00;960,00;14780,00;15775,00;6;/92
10.01.1992;8243,00;1029,00;351,00;8120,00;1862,00;2654,00;2120,00;6269,00;11359,00;6428,00;343,00;174,00;9283,00;19229,00;8868,00;564,00;9632,00;38406,00;1257,00;41204,00;351,00;1838,00;8304,00;7239,00;11051,00;8120,00;1984,00;215,00;20552,00;957,00;14727,00;15850,00;7;/92
13.01.1992;8257,00;1019,00;348,00;8047,00;1847,00;2636,00;2101,00;6229,00;11265,00;6368,00;348,00;177,00;9415,00;19088,00;8909,00;572,00;9735,00;38953,00;1275,00;41791,00;348,00;1822,00;8246,00;7171,00;11208,00;8047,00;1966,00;217,00;20371,00;949,00;14628,00;16010,00;8;/92
14.01.1992;8345,00;1017,00;348,00;8046,00;1845,00;2629,00;2098,00;6205,00;11229,00;6355,00;349,00;178,00;9457,00;19057,00;8885,00;555,00;9810,00;39128,00;1281,00;41979,00;348,00;1819,00;8244,00;7157,00;11259,00;8046,00;1962,00;213,00;20297,00;948,00;14569,00;15902,00;9;/92
15.01.1992;8398,00;1018,00;348,00;8063,00;1848,00;2629,00;2101,00;6210,00;11252,00;6364,00;349,00;178,00;9454,00;19073,00;8912,00;550,00;9797,00;39116,00;1280,00;41965,00;348,00;1821,00;8285,00;7167,00;11255,00;8063,00;1966,00;212,00;20334,00;949,00;14596,00;15826,00;10;/92
16.01.1992;8492,00;1005,00;343,00;7966,00;1824,00;2598,00;2073,00;6146,00;11137,00;6280,00;355,00;181,00;9625,00;18837,00;8920,00;562,00;9914,00;39822,00;1304,00;42724,00;343,00;1798,00;8181,00;7071,00;11459,00;7966,00;1942,00;217,00;20152,00;938,00;14422,00;16136,00;11;/92
17.01.1992;8526,00;1006,00;344,00;7970,00;1825,00;2600,00;2076,00;6135,00;11159,00;6288,00;355,00;181,00;9629,00;18854,00;8932,00;554,00;9930,00;39838,00;1304,00;42741,00;344,00;1801,00;8178,00;7080,00;11463,00;7970,00;1944,00;212,00;20157,00;939,00;14433,00;15899,00;12;/92
20.01.1992;8534,00;1005,00;343,00;7995,00;1824,00;2595,00;2073,00;6131,00;11165,00;6279,00;354,00;181,00;9651,00;18836,00;8976,00;545,00;9967,00;39931,00;1307,00;42841,00;343,00;1799,00;8174,00;7071,00;11490,00;7995,00;1942,00;212,00;20186,00;939,00;14397,00;15945,00;13;/92
21.01.1992;8527,00;1016,00;347,00;8088,00;1844,00;2626,00;2097,00;6186,00;11298,00;6350,00;350,00;179,00;9530,00;19036,00;9167,00;536,00;9882,00;39430,00;1291,00;42303,00;347,00;1820,00;8280,00;7150,00;11346,00;8088,00;1964,00;210,00;20413,00;949,00;14574,00;15727,00;14;/92
22.01.1992;8537,00;1015,00;347,00;8060,00;1843,00;2626,00;2096,00;6201,00;11317,00;6345,00;351,00;179,00;9554,00;19032,00;9195,00;550,00;9845,00;39526,00;1294,00;42406,00;347,00;1819,00;8280,00;7144,00;11373,00;8060,00;1964,00;211,00;20456,00;949,00;14587,00;15766,00;15;/92
23.01.1992;8534,00;1018,00;348,00;8091,00;1848,00;2633,00;2102,00;6204,00;11331,00;6361,00;351,00;179,00;9536,00;19079,00;9214,00;550,00;9841,00;39452,00;1291,00;42327,00;348,00;1824,00;8301,00;7162,00;11352,00;8091,00;1970,00;210,00;20528,00;953,00;14610,00;15975,00;16;/92
24.01.1992;8538,00;1017,00;347,00;8068,00;1844,00;2628,00;2098,00;6195,00;11326,00;6354,00;352,00;180,00;9568,00;19060,00;9229,00;552,00;9864,00;39585,00;1296,00;40635,00;347,00;1822,00;8299,00;7155,00;11390,00;8068,00;1968,00;211,00;20512,00;951,00;14597,00;16067,00;17;/92
27.01.1992;8470,00;1012,00;346,00;8019,00;1836,00;2614,00;2089,00;6176,00;11269,00;6325,00;354,00;181,00;9640,00;18999,00;9235,00;555,00;9827,00;39882,00;1306,00;40940,00;346,00;1814,00;8263,00;7123,00;11476,00;8019,00;1958,00;212,00;20430,00;946,00;14530,00;16156,00;18;/92
28.01.1992;8502,00;1014,00;346,00;8033,00;1841,00;2620,00;2094,00;6183,00;11322,00;6336,00;354,00;181,00;9634,00;19019,00;9182,00;109,00;9779,00;39857,00;1305,00;40915,00;346,00;1819,00;8283,00;7134,00;11469,00;8033,00;1964,00;210,00;20483,00;950,00;14576,00;16044,00;19;/92
29.01.1992;8582,00;1014,00;346,00;8026,00;1840,00;2620,00;2094,00;6183,00;11330,00;6336,00;354,00;181,00;9650,00;19020,00;9111,00;110,00;9810,00;39925,00;1307,00;40984,00;346,00;1819,00;8283,00;7134,00;11488,00;8026,00;1964,00;210,00;20496,00;949,00;14588,00;16081,00;20;/92
30.01.1992;8468,00;1021,00;349,00;8061,00;1852,00;2637,00;2107,00;6220,00;11386,00;6379,00;353,00;180,00;9591,00;19151,00;9105,00;109,00;9718,00;39681,00;1299,00;40734,00;349,00;1830,00;8340,00;7183,00;11418,00;8061,00;1977,00;208,00;20588,00;955,00;14670,00;15951,00;21;/92
31.01.1992;8535,00;1017,00;347,00;8037,00;1846,00;2626,00;2100,00;6202,00;11378,00;6355,00;355,00;181,00;9646,00;19072,00;9138,00;111,00;9761,00;39909,00;1306,00;40968,00;347,00;1825,00;8308,00;7156,00;11483,00;8037,00;1971,00;210,00;20576,00;953,00;14625,00;16135,00;22;/92
3.02.1992;8650,00;1015,00;347,00;8031,00;1842,00;2624,00;2097,00;6189,00;11357,00;6345,00;355,00;182,00;9682,00;19049,00;9221,00;110,00;9815,00;40058,00;1311,00;41121,00;347,00;1821,00;8293,00;7143,00;11526,00;8031,00;1967,00;210,00;20557,00;951,00;14601,00;16127,00;23;/92
4.02.1992;8657,00;1018,00;348,00;8044,00;1849,00;2630,00;2103,00;6196,00;11397,00;6363,00;356,00;181,00;9665,00;19119,00;9155,00;110,00;9800,00;39986,00;1309,00;41047,00;348,00;1827,00;8317,00;7164,00;11506,00;8044,00;1973,00;208,00;20616,00;954,00;14642,00;16078,00;24;/92
5.02.1992;8635,00;1021,00;349,00;8050,00;1854,00;2637,00;2109,00;6218,00;11418,00;6383,00;356,00;181,00;9650,00;19173,00;9108,00;85,00;9772,00;39926,00;1307,00;40986,00;349,00;1832,00;8350,00;7186,00;11488,00;8050,00;1978,00;208,00;20644,00;956,00;14676,00;16070,00;25;/92
6.02.1992;8516,00;1025,00;350,00;8086,00;1860,00;2646,00;2116,00;6235,00;11441,00;6408,00;355,00;181,00;9623,00;19247,00;9089,00;85,00;9713,00;39814,00;1303,00;40870,00;350,00;1838,00;8375,00;7214,00;11456,00;8086,00;1984,00;208,00;20682,00;959,00;14738,00;16038,00;26;/92
7.02.1992;8521,00;1029,00;352,00;8115,00;1868,00;2657,00;2125,00;6254,00;11501,00;6434,00;354,00;176,00;9589,00;19316,00;9115,00;85,00;9681,00;39673,00;1299,00;41511,00;352,00;1845,00;8409,00;7242,00;11416,00;8115,00;1993,00;207,00;20778,00;962,00;14777,00;16031,00;27;/92
10.02.1992;8558,00;1029,00;352,00;8112,00;1866,00;2653,00;2124,00;6260,00;11502,00;6432,00;355,00;177,00;9610,00;19312,00;9088,00;86,00;9672,00;39760,00;1302,00;41602,00;352,00;1844,00;8397,00;7239,00;11441,00;8112,00;1992,00;208,00;20790,00;962,00;14796,00;16129,00;28;/92
11.02.1992;8523,00;1034,00;353,00;8156,00;1876,00;2667,00;2135,00;6271,00;11551,00;6466,00;353,00;176,00;9563,00;19398,00;9069,00;85,00;9678,00;39566,00;1295,00;41399,00;353,00;1854,00;8436,00;7278,00;11385,00;8156,00;2002,00;207,00;20859,00;967,00;14830,00;16026,00;29;/92
12.02.1992;8647,00;1028,00;351,00;8081,00;1865,00;2651,00;2123,00;6251,00;11488,00;6427,00;355,00;178,00;9659,00;19286,00;9042,00;87,00;9735,00;39961,00;1308,00;41812,00;351,00;1843,00;8399,00;7234,00;11498,00;8081,00;1989,00;208,00;20740,00;961,00;14776,00;16257,00;30;/92
13.02.1992;8676,00;1025,00;350,00;8060,00;1860,00;2644,00;2117,00;6238,00;11462,00;6409,00;356,00;179,00;9708,00;19239,00;9071,00;87,00;9782,00;40164,00;1315,00;42025,00;350,00;1839,00;8382,00;7214,00;11557,00;8060,00;1984,00;208,00;20704,00;959,00;14747,00;16193,00;31;/92
14.02.1992;8754,00;1026,00;351,00;8049,00;1862,00;2646,00;2119,00;6242,00;11476,00;6413,00;357,00;180,00;9718,00;19259,00;9094,00;86,00;9768,00;40205,00;1316,00;42175,00;351,00;1841,00;8380,00;7218,00;11569,00;8049,00;1987,00;206,00;20729,00;960,00;14750,00;16157,00;32;/92
17.02.1992;8796,00;1021,00;349,00;8001,00;1855,00;2636,00;2112,00;6221,00;11435,00;6388,00;360,00;181,00;9784,00;19177,00;9139,00;86,00;9822,00;40481,00;1325,00;42465,00;349,00;1833,00;8345,00;7188,00;11648,00;8001,00;1981,00;206,00;20671,00;957,00;14700,00;16266,00;33;/92
18.02.1992;8803,00;1021,00;349,00;7981,00;1856,00;2633,00;2111,00;6235,00;11462,00;6387,00;361,00;182,00;9803,00;19211,00;9184,00;85,00;9815,00;40560,00;1328,00;42547,00;349,00;1834,00;8351,00;7186,00;11671,00;7981,00;1981,00;205,00;20696,00;958,00;14706,00;16223,00;34;/92
19.02.1992;8859,00;1016,00;348,00;7914,00;1846,00;2619,00;2102,00;6197,00;11415,00;6355,00;363,00;183,00;9884,00;19127,00;9206,00;87,00;9889,00;40895,00;1339,00;42899,00;348,00;1826,00;8313,00;7148,00;11767,00;7614,00;1971,00;206,00;20622,00;953,00;14627,00;16357,00;35;/92
20.02.1992;8897,00;1016,00;348,00;7926,00;1845,00;2616,00;2103,00;6209,00;11429,00;6357,00;354,00;183,00;9893,00;19125,00;9176,00;86,00;9906,00;40929,00;1340,00;42935,00;348,00;1826,00;8325,00;7153,00;11777,00;7926,00;1972,00;204,00;20636,00;953,00;14639,00;16264,00;36;/92
21.02.1992;8935,00;1015,00;347,00;7893,00;1843,00;2611,00;2102,00;6199,00;11419,00;6348,00;358,00;184,00;9929,00;19090,00;9180,00;85,00;9965,00;41080,00;1345,00;43093,00;347,00;1825,00;8313,00;7141,00;11820,00;7893,00;1970,00;205,00;20611,00;953,00;14629,00;16311,00;37;/92
24.02.1992;8915,00;1016,00;348,00;7913,00;1845,00;2614,00;2103,00;6203,00;11412,00;6356,00;359,00;184,00;9932,00;19091,00;9170,00;85,00;9990,00;41090,00;1345,00;43103,00;348,00;1826,00;8316,00;7150,00;11823,00;7913,00;1972,00;204,00;20623,00;952,00;14644,00;16274,00;38;/92
25.02.1992;8869,00;1016,00;348,00;7890,00;1845,00;2611,00;2103,00;6206,00;11415,00;6353,00;361,00;184,00;9956,00;19077,00;9156,00;85,00;9973,00;41193,00;1185,00;43211,00;348,00;1825,00;8320,00;7148,00;11853,00;7890,00;1973,00;204,00;20606,00;953,00;14640,00;16317,00;39;/92
26.02.1992;9945,00;1140,00;390,00;8870,00;2071,00;2934,00;2360,00;6962,00;12799,00;7133,00;406,00;206,00;11120,00;21400,00;10227,00;95,00;11155,00;46007,00;1226,00;48262,00;390,00;2048,00;9325,00;8025,00;13238,00;8870,00;2214,00;227,00;23111,00;1069,00;16443,00;18187,00;40;/92
27.02.1992;9929,00;1139,00;390,00;8828,00;2068,00;2944,00;2358,00;6953,00;12792,00;7123,00;408,00;207,00;11159,00;21385,00;10231,00;96,00;11244,00;46168,00;1181,00;48430,00;390,00;2046,00;9329,00;8015,00;13284,00;8828,00;2213,00;228,00;23107,00;1068,00;16401,00;18288,00;41;/92
28.02.1992;9947,00;1147,00;392,00;8885,00;2080,00;2949,00;2374,00;6999,00;12861,00;7171,00;405,00;200,00;11088,00;21527,00;10231,00;95,00;11182,00;45875,00;1228,00;47397,00;392,00;2059,00;9384,00;8069,00;13200,00;8885,00;2226,00;225,00;23252,00;1075,00;16525,00;18130,00;42;/92
2.03.1992;9977,00;1147,00;392,00;8884,00;2083,00;2949,00;2375,00;6986,00;12857,00;7172,00;406,00;200,00;11104,00;21543,00;10226,00;95,00;11202,00;45940,00;1235,00;47465,00;392,00;2059,00;9379,00;8071,00;13219,00;8884,00;2226,00;226,00;23269,00;1075,00;16515,00;18271,00;43;/92
3.03.1992;9978,00;1149,00;393,00;8908,00;2086,00;2956,00;2379,00;6994,00;12840,00;7185,00;398,00;200,00;11107,00;21588,00;10224,00;96,00;11168,00;45953,00;1202,00;47477,00;393,00;2062,00;9387,00;8086,00;13222,00;8908,00;2229,00;225,00;23230,00;1077,00;16528,00;18258,00;44;/92
4.03.1992;10020,00;1143,00;391,00;8860,00;2076,00;2945,00;2368,00;6975,00;12808,00;7150,00;386,00;202,00;11190,00;21490,00;10186,00;96,00;11183,00;46298,00;1139,00;47834,00;391,00;2053,00;9357,00;8045,00;13322,00;8860,00;2219,00;226,00;23172,00;1073,00;16465,00;18398,00;45;/92
5.03.1992;10036,00;1142,00;391,00;8827,00;2075,00;2948,00;2367,00;6979,00;12796,00;7144,00;387,00;202,00;11226,00;21493,00;10136,00;96,00;11215,00;46446,00;1128,00;47987,00;391,00;2052,00;9356,00;8038,00;13364,00;8827,00;2219,00;225,00;23158,00;1073,00;16465,00;18335,00;46;/92
6.03.1992;10111,00;1141,00;390,00;8802,00;2070,00;2941,00;2362,00;6968,00;12751,00;7132,00;386,00;203,00;11280,00;21441,00;10151,00;96,00;11253,00;46669,00;1138,00;48218,00;390,00;2048,00;9333,00;8025,00;13429,00;8802,00;2214,00;225,00;23038,00;1071,00;16424,00;18370,00;47;/92
9.03.1992;10130,00;1144,00;391,00;8861,00;2076,00;2951,00;2368,00;6974,00;12770,00;7152,00;388,00;203,00;11262,00;21499,00;10207,00;95,00;11301,00;46594,00;1136,00;48140,00;391,00;2053,00;9350,00;8046,00;13407,00;8861,00;2219,00;223,00;23068,00;1073,00;16458,00;18278,00;48;/92
10.03.1992;10132,00;1144,00;391,00;8888,00;2076,00;2954,00;2370,00;6986,00;12775,00;7155,00;388,00;203,00;11272,00;21494,00;10167,00;95,00;11264,00;46634,00;1147,00;48181,00;391,00;2054,00;9362,00;8049,00;13418,00;8888,00;2220,00;223,00;23096,00;1074,00;16462,00;18344,00;49;/92
11.03.1992;10150,00;1146,00;392,00;8918,00;2079,00;2958,00;2374,00;7000,00;12788,00;7167,00;389,00;203,00;11267,00;21522,00;10124,00;96,00;11224,00;46613,00;1151,00;48160,00;392,00;2057,00;9370,00;8063,00;13413,00;8918,00;2224,00;222,00;23133,00;1076,00;16504,00;18316,00;50;/92
12.03.1992;10193,00;1143,00;391,00;8871,00;2074,00;2947,00;2368,00;6982,00;12774,00;7146,00;390,00;204,00;11329,00;21466,00;10049,00;95,00;11277,00;46873,00;1163,00;48428,00;391,00;2052,00;9350,00;8039,00;13487,00;8871,00;2218,00;223,00;23079,00;1073,00;16456,00;18428,00;51;/92
13.03.1992;11184,00;1146,00;392,00;8902,00;2079,00;2952,00;2374,00;7007,00;12788,00;7166,00;386,00;202,00;11315,00;21504,00;10043,00;95,00;11282,00;46814,00;1166,00;47581,00;392,00;2057,00;9369,00;8063,00;13470,00;8902,00;2224,00;222,00;23085,00;1076,00;16528,00;18299,00;52;/92
16.03.1992;10169,00;1147,00;392,00;8931,00;2082,00;2959,00;2379,00;7004,00;12771,00;7175,00;386,00;202,00;11319,00;21540,00;10091,00;95,00;11244,00;46832,00;1177,00;47599,00;392,00;2059,00;9373,00;8073,00;13475,00;8931,00;2227,00;221,00;23074,00;1077,00;16514,00;18334,00;53;/92
17.03.1992;10177,00;1149,00;393,00;8935,00;2084,00;2964,00;2381,00;7004,00;12783,00;7184,00;379,00;202,00;11322,00;21555,00;10054,00;95,00;11238,00;46842,00;1177,00;47610,00;393,00;2061,00;9387,00;8085,00;13478,00;8935,00;2229,00;221,00;23099,00;1075,00;16524,00;18360,00;54;/92
18.03.1992;10163,00;1153,00;394,00;8957,00;2089,00;2971,00;2389,00;7017,00;12839,00;7208,00;379,00;202,00;11290,00;21637,00;10055,00;95,00;11224,00;46712,00;1174,00;47478,00;394,00;2067,00;9414,00;8116,00;13441,00;8957,00;2237,00;220,00;23202,00;1078,00;16584,00;18300,00;55;/92
19.03.1992;10217,00;1156,00;395,00;8984,00;2095,00;2981,00;2396,00;7033,00;12871,00;7223,00;378,00;202,00;11277,00;21689,00;10141,00;96,00;11249,00;46658,00;1143,00;47423,00;395,00;2071,00;9445,00;8136,00;13425,00;8984,00;2243,00;220,00;23243,00;1081,00;16622,00;18333,00;56;/92
20.03.1992;10247,00;1153,00;394,00;8965,00;2089,00;2975,00;2390,00;7003,00;12838,00;7205,00;379,00;203,00;11333,00;21617,00;10172,00;96,00;11307,00;46887,00;1158,00;47655,00;394,00;2066,00;9405,00;8115,00;13491,00;8965,00;2234,00;220,00;23185,00;1078,00;16558,00;18484,00;57;/92
23.03.1992;10299,00;1150,00;393,00;8929,00;2085,00;2971,00;2385,00;6990,00;12830,00;7189,00;378,00;204,00;11385,00;21580,00;10110,00;96,00;11326,00;47105,00;1144,00;47877,00;393,00;2061,00;9390,00;8094,00;13554,00;8929,00;2231,00;220,00;23165,00;1077,00;16552,00;18504,00;58;/92
24.03.1992;10315,00;1152,00;394,00;8921,00;2089,00;2975,00;2390,00;6997,00;12838,00;7199,00;373,00;204,00;11389,00;21632,00;10123,00;95,00;11341,00;47122,00;1144,00;47894,00;394,00;2065,00;9401,00;8105,00;13559,00;8921,00;2235,00;219,00;23197,00;1079,00;16604,00;18432,00;59;/92
25.03.1992;10297,00;1155,00;395,00;8948,00;2093,00;2980,00;2397,00;7009,00;12882,00;7218,00;371,00;203,00;11366,00;21692,00;10111,00;95,00;11366,00;47027,00;1142,00;47797,00;395,00;2071,00;9436,00;8127,00;13531,00;8948,00;2242,00;218,00;23302,00;1081,00;16638,00;18410,00;60;/92
26.03.1992;10323,00;1159,00;396,00;8967,00;2101,00;2995,00;2405,00;7037,00;12918,00;7242,00;374,00;203,00;11346,00;21757,00;10121,00;95,00;11361,00;46942,00;1140,00;47711,00;396,00;2077,00;9468,00;8155,00;13507,00;8967,00;2248,00;217,00;23332,00;1083,00;16663,00;18442,00;61;/92
27.03.1992;10325,00;1161,00;397,00;8982,00;2104,00;2998,00;2409,00;7030,00;12937,00;7253,00;374,00;201,00;11346,00;21775,00;10148,00;96,00;11362,00;46941,00;1135,00;47442,00;397,00;2079,00;9483,00;8168,00;13507,00;8982,00;2251,00;217,00;23360,00;1083,00;16696,00;18457,00;62;/92
30.03.1992;10352,00;1161,00;397,00;8964,00;2105,00;2997,00;2408,00;7027,00;12932,00;7255,00;374,00;201,00;11368,00;21754,00;10110,00;96,00;11372,00;47034,00;1137,00;47536,00;397,00;2081,00;9477,00;8169,00;13533,00;8964,00;2251,00;217,00;23350,00;1084,00;16673,00;18516,00;63;/92
31.03.1992;10335,00;1165,00;398,00;8994,00;2112,00;3004,00;2417,00;7065,00;12972,00;7282,00;378,00;201,00;11338,00;21843,00;10135,00;95,00;11341,00;46907,00;1111,00;47408,00;398,00;2088,00;9512,00;8200,00;13497,00;8994,00;2258,00;217,00;23428,00;1087,00;16756,00;18431,00;64;/92
1.04.1992;10379,00;1167,00;399,00;9003,00;2116,00;3010,00;2423,00;7073,00;12995,00;7294,00;374,00;201,00;11334,00;21866,00;10136,00;97,00;11327,00;46894,00;1054,00;47394,00;399,00;2091,00;9537,00;8214,00;13493,00;9003,00;2263,00;216,00;23466,00;1088,00;16789,00;18489,00;65;/92
2.04.1992;10401,00;1165,00;398,00;8977,00;2113,00;3001,00;2419,00;7059,00;12948,00;7283,00;375,00;202,00;11385,00;21828,00;10102,00;97,00;11392,00;47102,00;1011,00;47605,00;398,00;2088,00;9512,00;8200,00;13553,00;8977,00;2258,00;217,00;23387,00;1088,00;16751,00;18591,00;66;/92
3.04.1992;10390,00;1166,00;399,00;8983,00;2115,00;3004,00;2423,00;7056,00;12961,00;7292,00;376,00;202,00;11390,00;21853,00;10092,00;97,00;11355,00;47124,00;1020,00;47628,00;399,00;2090,00;9514,00;8208,00;13560,00;8983,00;2261,00;215,00;23411,00;1088,00;16765,00;18521,00;67;/92
6.04.1992;10348,00;1173,00;401,00;9041,00;2127,00;2949,00;2438,00;7072,00;13006,00;7335,00;374,00;201,00;11334,00;21940,00;10091,00;96,00;11336,00;46893,00;1015,00;47393,00;401,00;2101,00;9562,00;8258,00;13493,00;9042,00;2272,00;214,00;23470,00;1094,00;16875,00;18433,00;68;/92
7.04.1992;10311,00;1178,00;403,00;9040,00;2136,00;3024,00;2448,00;7084,00;13031,00;7363,00;373,00;200,00;11309,00;22008,00;10126,00;97,00;11328,00;46787,00;997,00;47287,00;403,00;2108,00;9691,00;8290,00;13463,00;9040,00;2283,00;214,00;23519,00;1098,00;16943,00;18482,00;69;/92
8.04.1992;10302,00;1176,00;402,00;9007,00;2134,00;3030,00;2445,00;7061,00;13041,00;7353,00;376,00;201,00;11341,00;22017,00;10101,00;98,00;11340,00;46921,00;1000,00;47422,00;402,00;2108,00;9671,00;8280,00;13501,00;9007,00;2282,00;214,00;23566,00;1097,00;16929,00;18596,00;70;/92
9.04.1992;10273,00;1179,00;403,00;9037,00;2138,00;3029,00;2451,00;7078,00;13070,00;7370,00;373,00;201,00;11332,00;22068,00;10203,00;97,00;11338,00;46883,00;967,00;47384,00;403,00;2112,00;9660,00;8299,00;13490,00;9037,00;2287,00;215,00;23584,00;1100,00;16971,00;18541,00;71;/92
10.04.1992;10311,00;1177,00;402,00;9020,00;2134,00;3027,00;2445,00;7069,00;13059,00;7355,00;374,00;206,00;11374,00;22052,00;10235,00;98,00;11368,00;47056,00;999,00;48116,00;402,00;2107,00;9631,00;8281,00;13540,00;9020,00;2283,00;215,00;23617,00;1098,00;16919,00;18665,00;72;/92
13.04.1992;10302,00;1180,00;404,00;9049,00;2140,00;3045,00;2452,00;7089,00;13209,00;7374,00;373,00;205,00;11332,00;22134,00;10175,00;97,00;11343,00;46885,00;996,00;47941,00;404,00;2115,00;9672,00;8302,00;13491,00;9049,00;2290,00;213,00;23903,00;1102,00;16999,00;18559,00;73;/92
14.04.1992;10395,00;1171,00;401,00;8959,00;2125,00;3022,00;2435,00;7058,00;13171,00;7320,00;376,00;207,00;11436,00;21991,00;10212,00;99,00;11459,00;47315,00;966,00;48381,00;401,00;2104,00;9602,00;8242,00;13614,00;8959,00;2280,00;215,00;23944,00;1095,00;16889,00;18792,00;74;/92
15.04.1992;10425,00;1172,00;401,00;8970,00;2128,00;3025,00;2436,00;7061,00;13189,00;7326,00;378,00;207,00;11436,00;22015,00;10248,00;41,00;11505,00;47315,00;949,00;48381,00;401,00;2107,00;9601,00;8248,00;13614,00;8970,00;2281,00;213,00;24054,00;1097,00;16916,00;18665,00;75;/92
16.04.1992;10445,00;1172,00;401,00;8969,00;2129,00;3024,00;2438,00;7063,00;13136,00;7329,00;378,00;207,00;11453,00;22013,00;10235,00;41,00;11523,00;47386,00;950,00;48453,00;401,00;2107,00;9612,00;8251,00;13635,00;8969,00;2282,00;213,00;24051,00;1097,00;16925,00;18708,00;76;/92
17.04.1992;10477,00;1171,00;401,00;8920,00;2129,00;3026,00;2438,00;7059,00;13149,00;7323,00;379,00;208,00;11490,00;22005,00;10252,00;41,00;11581,00;47538,00;927,00;48609,00;401,00;2106,00;9621,00;8244,00;13679,00;8920,00;2280,00;213,00;24031,00;1096,00;16908,00;18756,00;77;/92
21.04.1992;10527,00;1170,00;400,00;8894,00;2127,00;3022,00;2435,00;7054,00;13114,00;7316,00;381,00;208,00;11539,00;21958,00;10255,00;41,00;11619,00;47742,00;931,00;48817,00;400,00;2105,00;9595,00;8228,00;13737,00;8894,00;2278,00;212,00;23970,00;1095,00;16897,00;18803,00;78;/92
22.04.1992;10495,00;1172,00;401,00;8904,00;2130,00;3028,00;2440,00;7054,00;13144,00;7326,00;384,00;209,00;11530,00;22008,00;10233,00;41,00;11632,00;47704,00;888,00;48779,00;401,00;2108,00;9673,00;8246,00;13726,00;8904,00;2282,00;210,00;24031,00;1098,00;16913,00;18696,00;79;/92
23.04.1992;10488,00;1171,00;401,00;8907,00;2131,00;3028,00;2441,00;7050,00;13156,00;7324,00;382,00;209,00;11539,00;22008,00;10242,00;41,00;11610,00;47743,00;889,00;48818,00;401,00;2109,00;9702,00;8243,00;13737,00;8907,00;2282,00;210,00;24160,00;1098,00;16922,00;18759,00;80;/92
24.04.1992;10439,00;1173,00;401,00;8905,00;2133,00;3033,00;2444,00;7054,00;13172,00;7334,00;383,00;205,00;11524,00;22038,00;10213,00;41,00;11589,00;47753,00;889,00;48365,00;401,00;2111,00;9730,00;8253,00;13740,00;8905,00;2286,00;210,00;24208,00;1098,00;16949,00;18766,00;81;/92
27.04.1992;10357,00;1178,00;403,00;8960,00;2143,00;3047,00;2454,00;7086,00;13193,00;7367,00;382,00;204,00;11499,00;22134,00;10183,00;41,00;11536,00;47577,00;886,00;48186,00;403,00;2120,00;9768,00;8292,00;13690,00;8960,00;2294,00;209,00;24272,00;1101,00;17019,00;18702,00;82;/92
