#Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen (source: https://stooq.pl/q/d/?s=mwig40; 2020.04.26)
1998-01-31;1019.3;1019.3;908.6;966.5;14922183
1998-02-28;987.3;1147.3;987.3;1147.3;28306835
1998-03-31;1149.9;1195.3;1096.4;1105.1;23047509
1998-04-30;1109;1140.6;1089.9;1127.4;16800964
1998-05-31;1140.3;1140.3;930.3;939.7;19931610
1998-06-30;894;951.9;847.8;921.8;19347152
1998-07-31;930.4;1028.2;930.4;959.9;24442267
1998-08-31;924.5;924.5;664.2;664.2;19532139
1998-09-30;622.8;753.2;622.8;695.5;24897079
1998-10-31;671.3;716.8;617.6;716.8;20651350
1998-11-30;738.9;795;723.9;730.3;24273163
1998-12-31;707.1;800.2;699.9;787.4;24729922
1999-01-31;795.2;877.2;750.5;850.8;36245058
1999-02-28;850.2;870.4;792.2;804.5;33129282
1999-03-31;804.6;861.8;782.8;840.2;47314517
1999-04-30;831.1;881.4;831.1;875.1;30712798
1999-05-31;890.3;929.4;848.2;912.8;23031044
1999-06-30;919.4;1024.7;919.4;995.6;28303825
1999-07-31;1013.1;1061.3;987.4;1030.9;23926575
1999-08-31;1028.1;1041.2;966.6;1020.2;16589318
1999-09-30;1021.8;1032.1;845.5;854.9;19708516
1999-10-31;867.7;918.2;859.8;912.1;18645565
1999-11-30;912.5;982.1;874.6;966.7;24669702
1999-12-31;971;1131.7;964.1;1114.8;36361873
2000-01-31;1134.4;1202.5;1060.1;1156.7;42500680
2000-02-29;1175.8;1276.2;1042.2;1072.2;43661665
2000-03-31;1076.1;1224.2;1069;1185.1;35877490
2000-04-30;1190.7;1190.7;1051.8;1120.7;17283372
2000-05-31;1115.3;1136.3;1047.2;1089.2;17041442
2000-06-30;1097.4;1122.3;1071.2;1107.1;17054276
2000-07-31;1107.2;1155.4;1098.6;1100.7;19459727
2000-08-31;1094.7;1099.4;1051.2;1058.4;14922842
2000-09-30;1060.8;1063.6;944.9;960.1;13954526
2000-10-31;949.7;959;867.9;931.6;15569998
2000-11-30;933.6;979.8;930;962.29;24951248
2000-12-31;961.25;1012.13;938.58;1004.68;27467110
2001-01-31;997.86;1021.07;968.67;1017.97;26935762
