#Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen (source: https://stooq.pl/q/d/?s=swig80; 2020.04.26)
1998-01-31;3325.6;3325.6;2907.9;3191.8;12859030
1998-02-28;3256.6;3371.2;3213.8;3325.8;18057026
1998-03-31;3357.1;3479.2;3214.4;3360.4;20918784
1998-04-30;3337.1;3347.2;3036.8;3048.7;13132405
1998-05-31;3097.5;3097.5;2422.8;2435.9;17572933
1998-06-30;2346.5;2346.5;2018.3;2250;16172906
1998-07-31;2249.4;2370.8;2049.3;2063;14285518
1998-08-31;1994.9;1994.9;1473.7;1488.8;9815083
1998-09-30;1391.7;1524.9;1368;1371.1;10953787
1998-10-31;1306.6;1343.9;1198.1;1343.9;9314116
1998-11-30;1391.9;1575.4;1391.9;1542.9;10542414
1998-12-31;1541.1;1675.2;1541.1;1674.5;8797575
1999-01-31;1655;1669.7;1483.3;1519.5;9234580
1999-02-28;1527.3;1619.7;1485.9;1557.9;7631222
1999-03-31;1560.3;1625.9;1541.4;1592.4;7675965
1999-04-30;1585.7;1813.2;1585.7;1782.8;11516310
1999-05-31;1815.8;1882.1;1787.4;1867.1;11347552
1999-06-30;1842.5;1928.5;1842.5;1861.9;10288222
1999-07-31;1875.9;1945.1;1856.7;1856.7;6622001
1999-08-31;1864.8;1871.3;1805.6;1835.7;4893921
1999-09-30;1831.1;1840.7;1625.5;1637.4;5807988
1999-10-31;1652.8;1728.4;1652.8;1695.2;4770483
1999-11-30;1696.1;1800.7;1602.4;1761.5;4631316
1999-12-31;1806;2085.9;1802.1;2085.9;9999743
2000-01-31;2151;2267.3;2056.1;2225.1;11603463
2000-02-29;2265.1;2871.3;2265.1;2732.8;14689128
2000-03-31;2824.3;3017.9;2701.2;2826.6;14480053
2000-04-30;2894.1;2939.3;2690;2919;7551676
2000-05-31;2867.6;3019.8;2784.4;3015.6;7692082
2000-06-30;3006.5;3069.7;2953.3;3055.6;6427903
2000-07-31;3026.2;3121.1;3026.2;3093.5;7440934
2000-08-31;3082.8;3110.1;2991.8;3028.8;8917673
2000-09-30;3056.2;3056.2;2788.4;2844.1;8164240
2000-10-31;2841;2852.2;2718.5;2718.5;6763737
2000-11-30;2722.4;2722.4;2582.9;2663.48;7296921
2000-12-31;2596.43;2748.62;2560.78;2748.62;7335486
2001-01-31;2700.3;2700.3;2522.83;2579.65;8158752
2001-02-28;2574.44;2574.44;2416.41;2441.21;8582226
2001-03-31;2445.86;2447.19;2286.26;2353.17;9445171
2001-04-30;2357.66;2357.66;2305.92;2328.85;10933227
2001-05-31;2327.36;2327.36;2228.11;2269.59;9576451
2001-06-30;2271.77;2271.77;2112.61;2163.15;10187332
2001-07-31;2143.11;2143.11;1922.44;1932.77;11547007
2001-08-31;1930.33;1949.88;1809.03;1833.43;9242061
2001-09-30;1823.36;1827.44;1681.15;1761.31;10640328
2001-10-31;1763.24;1849.33;1701.37;1833.7;54815379
2001-11-30;1848.19;1873.76;1778;1778;33777494
2001-12-31;1767.05;1783.77;1709.08;1763.73;12024389
2002-01-31;1765.41;1765.41;1696.68;1696.68;45673796
2002-02-28;1698.25;1698.25;1654.14;1685.89;17659463
2002-03-31;1682.17;1687.01;1584.87;1617.92;11410325
2002-04-30;1620.49;1620.49;1494.1;1510.21;18470308
2002-05-31;1516.3;1539.97;1465.26;1539.97;17677469
2002-06-30;1549.16;1577.67;1506.1;1516.65;15856867
2002-07-31;1510.65;1510.65;1308.95;1356.04;21126821
2002-08-31;1362.35;1369.56;1244.77;1291.36;25359204
2002-09-30;1285.42;1320.18;1262.98;1285.3;35761138
2002-10-31;1272.68;1359.94;1252.52;1359.94;51533905
2002-11-30;1363.41;1395.02;1346.16;1385.55;55950486
2002-12-31;1375.17;1389.94;1292.12;1365.62;52366469
2003-01-31;1384.64;1459.89;1362.95;1458.02;48086594
2003-02-28;1456.6;1489.96;1434.7;1443.96;40675269
2003-03-31;1437.55;1442.71;1359.15;1364.15;44849204
2003-04-30;1363.49;1492.35;1360.54;1492.35;35135524
2003-05-31;1500.41;1700.44;1500.41;1700.44;35618790
2003-06-30;1702.06;1723.19;1666.76;1699.12;22485944
2003-07-31;1700.84;2215.79;1687.42;2174.14;41154903
2003-08-31;2184.62;2733.97;2167.54;2644.5;70541154
2003-09-30;2661.82;2661.82;2484.32;2484.77;58290060
2003-10-31;2449.88;2619.04;2449.88;2612.98;25709592
2003-11-30;2627.35;2684;2454.28;2494.67;30213200
2003-12-31;2491.28;2740.68;2491.28;2740.68;24821663
2004-01-31;2751.63;3254.1;2751.63;3130.99;62337594
2004-02-29;3148.59;3749.52;3148.59;3749.15;73973974
2004-03-31;3776.35;4109.63;3771.55;3970.06;96287389
2004-04-30;3982.12;4636.54;3982.12;4588.01;25176834
2004-05-31;4616.07;4616.07;4080.35;4360.81;21184151
2004-06-30;4362.25;4408.45;4114.24;4193.33;12242217
2004-07-31;4208.42;4259.57;3990.09;4208.25;13577112
2004-08-31;4238.1;4521.92;4161.93;4481.54;18190262
2004-09-30;4462.78;4910.8;4444.21;4910.8;19134491
2004-10-31;4912.31;5059.02;4524.11;4757.86;11466574
2004-11-30;4798.21;4798.21;4474.96;4578.42;18688952
2004-12-31;4598.42;4769.76;4584.79;4738.62;43642365
2005-01-31;4760.49;4768.86;4569.79;4768.86;53140117
2005-02-28;4773.66;4965.18;4741.74;4756.33;96266527
2005-03-31;4714;4739.61;4282.38;4366.21;48201369
2005-04-30;4366.41;4370.88;4045.16;4082.1;67727163
2005-05-31;4093.26;4154.24;3942.91;4140.47;61580216
2005-06-30;4124.84;4401.29;4124.84;4366.99;86048742
2005-07-31;4373.15;4530.06;4325.21;4530.06;82471407
2005-08-31;4553.25;4580.63;4408.59;4457.1;60955869
2005-09-30;4461.56;4673.99;4381.82;4673.99;84184568
2005-10-31;4683.86;4710.88;4562.19;4710.88;97111655
2005-11-30;4732.63;4984.8;4667.51;4940.99;308159776
2005-12-31;4958.23;5529.46;4958.23;5471.33;324496506
2006-01-31;5482.31;7031.64;5482.31;6838.76;358795566
